file,sha256,source_role
D77_mcd_aamr_K80.xml,ff2ec179e140a31f054339e09de92a2b15c9ee46cacb4c21cb8e4da84942b983,Archived CDC WONDER request XML
D77_queryA_K80.xml,920263d03ccfe073d820ea6511327e2095224c261b4b7cf56d015baf4821a4d7,Archived CDC WONDER request XML
D77_queryA_MCD_K80.xml,0968b12e7f2a592b0fb3e30019909f1001a5ade5dd8f10057359b6534d5873a5,Archived CDC WONDER request XML
D77_queryB_UCD_K80.xml,bc4f931780ac8f666fe41fb376503f0f4253f49607a5a165bbf2d98210f6d726,Archived CDC WONDER request XML
D77_queryB.xml,159b962018b808cd212000f0eee14fe2d3a96d6965db1631aa65e862cd34bdf3,Archived CDC WONDER request XML
D77_ucd_aamr_K80.xml,4630f99dff6829b982c4cefcb341a535f3cb490822bc5dec88aafa913e23f9cf,Archived CDC WONDER request XML
D157_mcd_aamr_K80.xml,550b73c66f2684b35a3e955c8a561af31836193edc00660dfad63bb859e1b4c6,Archived CDC WONDER request XML
D157_queryA_K80.xml,a0d253793ac04a74344c8ed00128d8f3330ec66956834238dd6d1a546d000542,Archived CDC WONDER request XML
D157_queryA_MCD_K80.xml,f4d0f3e2c61bde688b507808bf9b3a7fa5bbf9aa74f24c49dc5c9a3e822d5444,Archived CDC WONDER request XML
D157_queryA.xml,993d12353af50f642efdc33d3ec281a2581872a32299a6719c2f8533227e6278,Archived CDC WONDER request XML
D157_queryB_K80.xml,55a440b4e62bf8ffe03d33b8e177a9c62c8dd87607506f08da3f0c8510e8ce95,Archived CDC WONDER request XML
D157_queryB_UCD_K80.xml,a65cbf2c99243f2e0694348f84101eb5e800e4100a1c3708e7d5b3709bcb1d53,Archived CDC WONDER request XML
D157_ucd_aamr_K80.xml,4f97f1ac619d7d68c5926d03afda966a0bb81d75ca3930bc1f48118785b556ae,Archived CDC WONDER request XML
