path,bytes,sha256
.gitignore,376,0c5e056967eda6ba19eda2ffa0277550f01c5e4053c70fd1d524175d4f2bac68
CITATION.cff,944,133ddedf3a378461f820d348c80d60d27510e452a46ff09a9bd1ad1693368abd
code/analysis/analysis_composition_sensitivity_public.py,41145,0907338fb2ba45c68c7fa2e1bd1613efc889516a77029591cfed465ad9177535
code/analysis/analysis_inference_extension_public.py,24801,76bda8cd3ab709f8bdfcef3d4f481b79863dbafddfb2de8b04acc7926b72503f
code/analysis/analysis_reanalysis_public.py,45988,ce3fc319113dec20e04d7ac11e64e609f9a924e8a9598b546cabeb8326aaac4f
code/analysis/analysis_robustness_current_public.py,38295,243ecc00e06a20a45472ac91d5c02224642ae4d83d6a9fe124d4452715b7612d
code/analysis/ANALYSIS_SPECIFICATION.md,1554,c8cd4ec0f51ff54da30bf6cd0b334da7b93a89d4069b363510ce4630956bf67b
code/figures/revision_figures.R,47544,1c15bd5542a8d0b11c0b1d9beaf768ccbc0273fd361519156ef77ea6d2034141
config/paths.example.json,203,0422f5b489ce2cd6a8d16eeea7fe0e39504426f6fb5c0569e544c47f6f2bea9d
data/derived/cohort_annual_flow.csv,1183,0bfca3aa1c4e53bf50d29a4013ac89bd61de06bb37a6ff11e86b738c973ea0a9
data/derived/cross_disease_standardization_weights.csv,6310,91bb9a467e916dc7b0aec0e5e3d6fa94dde64c8995a8b8172ae428418c770d11
data/derived/cross_disease_standardized_annual.csv,19553,dc78f73517e98da6680f6499c8dd34812401ddf7099be4cda448719bd9d6147d
data/derived/cross_disease_standardized_contrasts.csv,1935,e260ac62f14659c2f88faf0e6e2e946f16ebd05c0010e60b745bdee3c91168c4
data/derived/cross_disease_ucf_annual.csv,11887,03dae139aba4b8cf3f0ad67ce1a7c88af73ef78a8fb60f55d8fc802c3975ee6f
data/derived/era_break_evidence.csv,424,72f2136554337dc9ac5230139ec452022e779ef455dba2f4e682a26ff5e6d4e3
data/derived/interaction_empirical_marginal_sensitivity.csv,12140,b3302bd461f483f71843fa1ec84bf9284e8724d65ecb5fee605dd27b5b2f94e0
data/derived/interaction_model_diagnostics.csv,1443,cfafdeac6a2f7106930e141876755b8e2aec3ea0b73883f9ae20edb94111844e
data/derived/k80_2015_context.csv,716,7a0018a4adf62cbda4bf7812d4ea863ca2216e62ac527a61aac414f2c87fbf31
data/derived/k80_annual_main.csv,2452,93b80fc2c3a1e246cdfc13c49d682464f2e952865b93839cf2f904e550739b82
data/derived/k80_composition_definitions.csv,5004,7b2e161bd5f28ef441bbc797b5482d38f16cfa578438db763c9edb05f9aec943
data/derived/k80_composition_sensitivity.csv,176445,4637392352b89aff5c62cbdfc10655c8f3056184f713582e7ae75cebfa3aee57
